Normalize...
rename "d:\backup\books\anderson pol\anderson pol  #1 devjat' korolev.epub" to "d:\backup\books\anderson pol\anderson pol #1 devjat' korolev.epub"
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  domosedy.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  doverie [pervyj variant].epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  doverie.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  fantastika  real'nye boi na real'nyx frontax.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  kot diktuet pro tatar memuar.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  kruzhas' v poiskax smysla.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  na buduwij god v moskve.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  nashi zvezdy zvezda polyn' (zhurnal'nyj variant).epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  ne uspet'.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  nositel' kul'tury.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  pervyj den' spasenija.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  probnyj shar.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  prowanie slavjanki s mechtoj.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  skazka ob ubezhiwe.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  smert' ivana il'icha.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  svoe oruzhie.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  trudno stat' bogom.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  vecher pjatnicy.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  velikaja sush'.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  veter i pustota.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  voda i korabliki.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  vozvrawenija.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  xroniki smutnogo vremeni.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  xudozhnik.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  zerkalo v ozhidanii.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  zima.epub
remove file d:\backup\books\rybakov vjacheslav\rybakov vjacheslav  zvezda polyn'.epub
remove file d:\backup\books\sadulaev\sadulaev  pryzhok volka ocherki politicheskoy istorii chechni ot hazarskogo kaganata do nashih dney.epub
remove file d:\backup\books\sadulaev\sadulaev  shalinskij rejd.epub
remove file d:\backup\books\sadulaev\sadulaev  uchenie dona ahmeda.epub
remove file d:\backup\books\sadulaev\sadulaev ya  chechenets.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  #18 biblioteka sovremennoj fantastiki tom 18 klifford sajmak.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  #1968 vse zhivoe.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  #1972 zapovednik goblinov.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  #1982 kol'co vokrug solnca.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  bez svoej zhizni.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  bezumie s marsa.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  bol'shaja uborka na solnce.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  brat.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  bratstvo talismana.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  cherez rechku, cherez les.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  chto mozhet byt' prowe vremeni.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  cilindr.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  den' peremirija.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  denezhnoe derevo.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  deti nashix detej.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  detskij sad.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  dezertiry.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  dom na beregu.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  dom obnovlennyx.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  dostavka udostoennyx.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  dostojnyj protivnik.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  drug v dome.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  durak v poxod sobralsja.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  durnoj primer.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  faktor ogranichenija.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  foto bitvy pri marafone.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  galakticheskij fond prizrenija.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  gorod.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  grot tancujuwix olenej.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  guljaja po ulicam.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  igra v civilizaciju.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  imperija.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  ischadija razuma.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  istina.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  izgorod'.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  ja ves' vnutri plachu.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  jevoljucija naoborot.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  kimon.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  klifford sajmak gorod (tom 1 j dopolnitel'nyj).epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  kogda v dome odinoko.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  kollekcioner.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  kosmicheskie inzhenery.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  krestovyj poxod idiota.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  kroxobory.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  krug zamknulsja.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  kto tam, v tolwe skal.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  kush.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  ljubitel' fantastiki.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  lovushka.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  magistral' vechnosti.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  marsianin.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  mashina onezima.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  mashina.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  mastodonija.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  melkaja dich'.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  mesto smerti.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  mir kladbiwa.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  mir kladbiwe.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  mir krasnogo solnca.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  mir, kotorogo ne mozhet byt'.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  mirazh.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  miry bez konca.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  miry klifforda sajmaka.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  mogil'nik.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  na jupitere.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  na zemlju za vdoxnoveniem.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  nabljudatel'.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  nasledie zvezd.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  neob#jatnyj dvor.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  odnazhdy na merkurii.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  otec osnovatel'.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  peresadochnaja stancija.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  planeta shekspira.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  pochti kak ljudi.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  pojuwij kolodec.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  pokolenie, dostigshee celi.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  posetiteli.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  poslednee neproverennoe lekarstvo.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  poslednij dzhentel'men.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  pravilo 18.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  prelest'.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  princip oborotnja.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  prizrak modeli 't'.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  proekt 'mastodont'.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  pyl'naja zebra.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  razvedka.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  rokovaja kukla.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  sdelaj sam.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  shtukovina.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  sila voobrazhenija.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  smert' v dome.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  snova i snova.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  sosed.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  specifika sluzhby.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  spokojnoj nochi, mister dzhejms.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  srochnaja dostavka.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  strashiliwa.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  stroitel'naja plowadka.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  svalka.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  sxvatka.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  tam, gde obitaet zlo.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  teatr tenej.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  tochnaja kopija.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  torgovlja v rassrochku.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  ubijstvennaja panaceja.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  uchtivost'.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  upast' zamertvo.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  utrachennaja vechnost'.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  v logove nechisti.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  van gog kosmosa.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  vedro almazov.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  veter chuzhogo mira.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  vospitelly.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  vse lovushki zemli.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  vsjakaja plot'  trava.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  vtoroe detstvo.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  vy sotvorili nas.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  vybor bogov.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  zacharovannoe palomnichestvo.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  zachem ix zvat' obratno s nebes.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  zelenyj mal'chik s pal'chik.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  zemlja osennjaja.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  zhivi vysochajshej milost'ju.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  zlovewij krater tixo.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  zolotye zhuki.epub
remove file d:\backup\books\sajmak klifford\sajmak klifford  zvezdnoe nasledie.epub
rename "d:\backup\books\saks  probuzhdeniya.epub" to "d:\backup\books\saks probuzhdeniya.epub"
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  avtorskie kommentarii k 'istorii odnogo goroda'.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  blagonamerennie rechi.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  derevenskaya tish'.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  dlya deteyy.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  dlya detskogo vozrasta.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  dnevnik provinciala v peterburge.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  dobraya dusha.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  godovschina.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  gospoda golovlevi.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  gospoda tashkentci kartini nravov.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  gospoda tashkentci.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  gubernskie ocherki.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  istoriya odnogo goroda.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  krugliyy god.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  kul'turnie ludi.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  melochi zhizni.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  nash druzheskiyy xlam.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  nasha obschestvennaya zhizn'.epub
remove file d:\backup\books\saltykov-schedrin\saltikov schedrin  nedokonchennie besedi ( mezhdu delom ).epub
